OBJECT_NAME : DB_CFG,
OK,101,DB_CFG - Simulation mode is active !,,CHECK	,
OK,102,DB_CFG - TMC-Dummy mode is active !,,CHECK	,
OK,111,DB_CFG - PM1-Dummy mode is active !,,CHECK	,
OK,112,DB_CFG - PM2-Dummy mode is active !,,CHECK	,
OK,113,DB_CFG - PM3-Dummy mode is active !,,CHECK	,
OK,114,DB_CFG - PM4-Dummy mode is active !,,CHECK	,
OK,115,DB_CFG - PM5-Dummy mode is active !,,CHECK	,
OK,116,DB_CFG - PM6-Dummy mode is active !,,CHECK	,
OK,117,DB_CFG - PM7-Dummy mode is active !,,CHECK	,
OK,118,DB_CFG - PM8-Dummy mode is active !,,CHECK	,
OK,119,DB_CFG - PM9-Dummy mode is active !,,CHECK	,
OK,120,DB_CFG - PM10-Dummy mode is active !,,CHECK	,

OBJECT_NAME : DB_GUI,

OBJECT_NAME : OPR_TIMER,
OK,311,OPR_TIMER - OBJECT MODE : UNKNOWN,,ABORT	,

OBJECT_NAME : OPR_PART,
OK,411,OPR_PART - OBJECT MODE : UNKNOWN,,ABORT	,

OBJECT_NAME : OPR_CTC_MODE,
OK,611,OPR_CTC_MODE : OBJECT MODE : UNKNOWN,,ABORT	,
OK,612,OPR_CTC_MODE : SYSTEM IN PROCESS,Can't convert system status when job is running !,CHECK	,
OK,613,OPR_CTC_MODE : SYSTEM IN MAINT MODE,Can't run job in maint mode !,CHECK	,
OK,614,OPR_CTC_MODE : JOB START ERROR (100),Old type의 route recipe는 시용할 수 없습니다.,CHECK	,
OK,615,OPR_CTC_MODE : JOB START ERROR (101),Route recipe is different !,CHECK	,
OK,616,OPR_CTC_MODE : JOB START ERROR (102),Route recipe has no slot list !,CHECK	,
OK,621,OPR_CTC_MODE : JOB START ERROR (1),,ABORT	,
OK,622,OPR_CTC_MODE : JOB START ERROR (2),,ABORT	,
OK,623,OPR_CTC_MODE : JOB START ERROR (3),,ABORT	,
OK,624,OPR_CTC_MODE : JOB START ERROR (4),,CHECK	,
OK,625,OPR_CTC_MODE : JOB START ERROR (5),,CHECK	,
OK,631,OPR_CTC_MODE : JOB START ERROR (6),,CHECK	,
