0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
FNC_CHM+APP.LEAK_CHECK.LOG.MESSAGE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.MESSAGE,DISABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.PRESSURE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.PRESSURE,DISABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.RATE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.RATE,DISABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.RESULT,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.RESULT,DISABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.START_PRESSURE,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.APC.HOLD.DELAY,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.APC.LEARNED.POS,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.APC.MODE,EVENT,rcp.apc_mode,ENABLE,0,D,,
FNC_STEP+RCP.APC.POSITION,EVENT,rcp.apc_position,ENABLE,0,A,,
FNC_STEP+RCP.APC.PRESET.POS,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.APC.PRESSURE,EVENT,rcp.apc_pressure,ENABLE,0,A,,
FNC_STEP+RCP.APC.TOL.ALARM,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.APC.TOL.WARNING,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK1.ALARM,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK1.OFFSET,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK1.TEMP,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK1.WARNING,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK2.ALARM,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK2.OFFSET,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK2.TEMP,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK2.WARNING,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK3.ALARM,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK3.OFFSET,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK3.TEMP,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK3.WARNING,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK4.ALARM,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK4.OFFSET,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK4.TEMP,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.CHUCK4.WARNING,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.01.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.01.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.02.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.02.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.03.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.03.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.04.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.04.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.05.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.05.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.06.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.06.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.07.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.07.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.08.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.08.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.09.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.09.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.10.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.10.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.11.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.11.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.12.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.12.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.13.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.13.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.14.FLOW,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.14.RAMP.SEC,EVENT,,DISABLE,0,S,,
FNC_STEP+RCP.GAS.15.FLOW,EVENT,,DISABLE,0,S,,
